"ID","Churn"
15951,0.174
14898,0.474
11362,0.234
15750,0.148
14942,0.084
16891,0.254
15185,0.15
14470,0.616
15428,0.078
16795,0.028
13914,0.202
11099,0.014
11460,0.314
13340,0.176
10586,0.558
11446,0.036
10369,0.02
15397,0.032
16397,0.152
13860,0.104
13913,0.104
10061,0.07
13805,0.762
16252,0.162
15569,0.198
13931,0.046
13560,0.156
11488,0.136
