"ID","Churn"
15951,0.176
14898,0.444
11362,0.244
15750,0.14
14942,0.086
16891,0.256
15185,0.174
14470,0.588
15428,0.106
16795,0.034
13914,0.166
11099,0.01
11460,0.338
13340,0.176
10586,0.536
11446,0.04
10369,0.03
15397,0.034
16397,0.182
13860,0.126
13913,0.06
10061,0.108
13805,0.748
16252,0.152
15569,0.228
13931,0.052
13560,0.16
11488,0.154
